timestamp,close,high,low,trade_count,open,volume,vwap,symbol,fast_ema,slow_ema,signal,mean,std,upper,lower
2025-04-24 09:30:00+00:00,25.03,25.03,25.03,6,25.03,140,25.03,AA,,,hold,,,,
2025-04-24 10:55:00+00:00,25.25,25.25,25.24,3,25.24,750,25.246667,AA,,,hold,,,,
2025-04-24 11:00:00+00:00,25.18,25.18,25.18,6,25.18,389,25.18,AA,,,hold,,,,
2025-04-24 11:15:00+00:00,25.1,25.13,25.09,15,25.09,1215,25.104803,AA,,,hold,,,,
2025-04-24 11:35:00+00:00,25.08,25.08,25.08,2,25.08,104,25.08,AA,25.128,,hold,,,,
2025-04-24 11:45:00+00:00,25.36,25.36,25.09,17,25.09,769,25.166667,AA,25.194,,hold,,,,
2025-04-24 12:00:00+00:00,25.2,25.25,25.07,24,25.07,3442,25.19081,AA,25.184,,hold,,,,
2025-04-24 12:20:00+00:00,25.35,25.35,25.35,1,25.35,200,25.35,AA,25.218,,hold,,,,
2025-04-24 12:35:00+00:00,25.3699,25.3699,25.3699,1,25.3699,100,25.3699,AA,25.27198,,hold,,,,
2025-04-24 13:00:00+00:00,25.22,25.22,25.15,18,25.17,1426,25.164309,AA,25.299979999999998,,hold,,,,
2025-04-24 13:05:00+00:00,25.26,25.3,25.15,52,25.15,4646,25.253255,AA,25.279980000000002,,hold,,,,
2025-04-24 13:10:00+00:00,25.23,25.23,25.08,7,25.08,853,25.166005,AA,25.285980000000002,,hold,,,,
2025-04-24 13:15:00+00:00,25.09,25.1899,25.09,7,25.1899,406,25.1233,AA,25.233980000000003,,hold,,,,
2025-04-24 13:20:00+00:00,25.1,25.1,25.08,11,25.08,2017,25.092822,AA,25.18,,hold,,,,
2025-04-24 13:25:00+00:00,25.23,25.38,25.23,9,25.23,1162,25.255498,AA,25.182000000000002,,hold,,,,
2025-04-24 13:30:00+00:00,25.595,25.78,25.25,1083,25.25,204604,25.469888,AA,25.249000000000002,,hold,,,,
2025-04-24 13:35:00+00:00,25.54,25.68,25.495,979,25.57,119110,25.577175,AA,25.311,,hold,,,,
2025-04-24 13:40:00+00:00,25.59,25.74,25.5,1131,25.57,121266,25.634887,AA,25.411,,hold,,,,
2025-04-24 13:45:00+00:00,25.5,25.58,25.415,1410,25.53,142507,25.490714,AA,25.491,,hold,,,,
2025-04-24 13:50:00+00:00,25.52,25.59,25.43,759,25.5,66758,25.509794,AA,25.549,25.289745,hold,25.289745,0.18007421123701048,25.559856316855516,25.019633683144484
2025-04-24 13:55:00+00:00,25.605,25.62,25.445,637,25.51,52118,25.522284,AA,25.551,25.318495000000002,sell,25.318495000000002,0.1823089785443783,25.59195846781657,25.045031532183433
2025-04-24 14:00:00+00:00,25.6951,25.71,25.525,629,25.58,74804,25.616556,AA,25.58202,25.340750000000003,sell,25.340750000000003,0.19983266289046558,25.6404989943357,25.041001005664306
2025-04-24 14:05:00+00:00,25.83,25.84,25.67,614,25.72,45442,25.739349,AA,25.630020000000002,25.373250000000002,sell,25.373250000000002,0.22373960075804133,25.708859401137065,25.03764059886294
2025-04-24 14:10:00+00:00,25.82,25.83,25.68,896,25.83,70202,25.77534,AA,25.694020000000002,25.40925,sell,25.40925,0.23509558750252374,25.761893381253785,25.056606618746216
2025-04-24 14:15:00+00:00,25.7,25.815,25.63,751,25.815,66442,25.717521,AA,25.730020000000003,25.44025,hold,25.44025,0.2302217203617288,25.78558258054259,25.094917419457406
2025-04-24 14:20:00+00:00,25.79,25.82,25.65,598,25.67,47026,25.719754,AA,25.767020000000002,25.461750000000002,hold,25.461750000000002,0.24210467179561193,25.82490700769342,25.098592992306585
2025-04-24 14:25:00+00:00,25.7899,25.9,25.77,795,25.8,93647,25.844774,AA,25.785980000000002,25.491245,hold,25.491245,0.24445955746675005,25.857934336200124,25.124555663799875
2025-04-24 14:30:00+00:00,25.835,25.87,25.77,689,25.77,50867,25.828074,AA,25.78698,25.515494999999998,hold,25.515494999999998,0.2535957339733268,25.89588860095999,25.135101399040007
2025-04-24 14:35:00+00:00,25.87,25.89,25.82,532,25.835,48331,25.862067,AA,25.796979999999998,25.5405,hold,25.5405,0.2629664797529911,25.93494971962949,25.146050280370513
2025-04-24 14:40:00+00:00,25.965,25.99,25.878,1083,25.878,93750,25.940218,AA,25.84998,25.57775,hold,25.57775,0.267896756429148,25.979595134643723,25.17590486535628
2025-04-24 14:45:00+00:00,25.96,25.99,25.853,693,25.97,53110,25.931984,AA,25.88398,25.61275,hold,25.61275,0.2699176063366757,26.017626409505013,25.207873590494984
2025-04-24 14:50:00+00:00,25.97,25.98,25.8802,707,25.97,78482,25.92273,AA,25.919999999999998,25.64975,hold,25.64975,0.2653701258322117,26.047805188748317,25.251694811251685
2025-04-24 14:55:00+00:00,26.0274,26.05,25.943,518,25.97,41383,25.998754,AA,25.95848,25.696620000000003,hold,25.696620000000003,0.24315560233595385,26.061353403503933,25.331886596496073
2025-04-24 15:00:00+00:00,26.095,26.11,25.99,606,26.02,48591,26.03513,AA,26.003480000000003,25.746370000000002,sell,25.746370000000002,0.2147971187202404,26.068565678080365,25.42417432191964
2025-04-24 15:05:00+00:00,26.02,26.11,26.02,485,26.11,48456,26.054106,AA,26.01448,25.78587,hold,25.78587,0.18547927136273962,26.06408890704411,25.50765109295589
2025-04-24 15:10:00+00:00,26.02,26.04,25.98,528,26.03,36380,26.012815,AA,26.02648,25.807119999999998,hold,25.807119999999998,0.18680173728480295,26.087322605927202,25.526917394072793
2025-04-24 15:15:00+00:00,25.975,26.095,25.975,546,26.02,44137,26.048209,AA,26.027480000000004,25.828870000000002,hold,25.828870000000002,0.17923407835033356,26.097721117525502,25.560018882474502
2025-04-24 15:20:00+00:00,25.97,26.0074,25.945,528,25.965,68957,25.974248,AA,26.016000000000002,25.84787,hold,25.84787,0.17259795723615268,26.10676693585423,25.588973064145772
2025-04-24 15:25:00+00:00,25.945,26.02,25.9,522,25.97,36798,25.964302,AA,25.986,25.870119999999996,hold,25.870119999999996,0.1529586273611176,26.099557941041674,25.64068205895832
2025-04-24 15:30:00+00:00,26.1408,26.17,25.94,683,25.96,74295,26.029713,AA,26.010159999999996,25.901159999999997,sell,25.901159999999997,0.14066468303244076,26.112157024548658,25.690162975451337
2025-04-24 15:35:00+00:00,26.13,26.155,26.065,595,26.155,56242,26.116005,AA,26.032159999999998,25.92741,sell,25.92741,0.13115283531251165,26.124139252968767,25.73068074703123
2025-04-24 15:40:00+00:00,26.1685,26.21,26.115,887,26.115,101039,26.184585,AA,26.07086,25.951079999999997,sell,25.951079999999997,0.12973076005807913,26.145676140087115,25.75648385991288
2025-04-24 15:45:00+00:00,26.195,26.22,26.15,750,26.16,65147,26.183686,AA,26.115859999999998,25.969330000000003,sell,25.969330000000003,0.13725632609324329,26.17521448913987,25.763445510860137
2025-04-24 15:50:00+00:00,26.21,26.24,26.13,599,26.2059,49169,26.200071,AA,26.168860000000002,25.98883,sell,25.98883,0.14252687318162163,26.20262030977243,25.77503969022757
2025-04-24 15:55:00+00:00,26.17,26.23,26.14,609,26.22,48397,26.193941,AA,26.1747,26.012330000000002,hold,26.012330000000002,0.13065001097743234,26.208305016466152,25.816354983533852
2025-04-24 16:00:00+00:00,26.205,26.25,26.1575,690,26.1899,69621,26.222606,AA,26.1897,26.03308,hold,26.03308,0.126365995592512,26.22262899338877,25.843531006611233
2025-04-24 16:05:00+00:00,26.17,26.195,26.145,434,26.1944,27554,26.175282,AA,26.190000000000005,26.052084999999998,hold,26.052084999999998,0.11602760685549199,26.226126410283236,25.87804358971676
2025-04-24 16:10:00+00:00,26.24,26.24,26.17,573,26.17,51448,26.221803,AA,26.199,26.072335,sell,26.072335,0.11139559792389732,26.239428396885845,25.905241603114153
2025-04-24 16:15:00+00:00,26.3,26.32,26.22,624,26.24,83724,26.282657,AA,26.216999999999995,26.093835000000002,sell,26.093835000000002,0.1117839799979874,26.261510969996984,25.92615903000302
2025-04-24 16:20:00+00:00,26.33,26.365,26.295,500,26.3,61284,26.335494,AA,26.249000000000002,26.112085,sell,26.112085,0.11919283480310586,26.29087425220466,25.93329574779534
2025-04-24 16:25:00+00:00,26.33,26.38,26.2751,740,26.33,65287,26.323655,AA,26.274,26.130585000000004,sell,26.130585000000004,0.12299846073054846,26.315082691095824,25.946087308904183
2025-04-24 16:30:00+00:00,26.4182,26.42,26.2903,411,26.33,44306,26.361164,AA,26.32364,26.152994999999997,sell,26.152994999999997,0.13265199613622794,26.35197299420434,25.954017005795656
2025-04-24 16:35:00+00:00,26.52,26.57,26.4,1107,26.41,136205,26.49215,AA,26.379640000000002,26.177625,sell,26.177625,0.15237079384110094,26.40618119076165,25.949068809238348
2025-04-24 16:40:00+00:00,26.515,26.54,26.5,451,26.5,28635,26.526281,AA,26.42264,26.198625,sell,26.198625,0.16847541090297005,26.451338116354457,25.945911883645543
2025-04-24 16:45:00+00:00,26.485,26.52,26.4442,600,26.52,52187,26.486728,AA,26.45364,26.221875,sell,26.221875,0.1745049867330826,26.483632480099626,25.960117519900376
2025-04-24 16:50:00+00:00,26.5,26.6,26.46,1186,26.4809,92214,26.539669,AA,26.48764,26.245875,hold,26.245875,0.1782469926666718,26.51324548900001,25.978504510999993
2025-04-24 16:55:00+00:00,26.49,26.53,26.4559,470,26.5,35130,26.489937,AA,26.502,26.271625,hold,26.271625,0.17420954072301056,26.532939311084515,26.010310688915485
2025-04-24 17:00:00+00:00,26.53,26.55,26.455,472,26.47,35212,26.500726,AA,26.504,26.299625,hold,26.299625,0.16807428143211386,26.55173642214817,26.047513577851827
