timestamp,close,high,low,trade_count,open,volume,vwap,symbol,fast_ema,slow_ema,signal,mean,std,upper,lower
2025-04-24 11:10:00+00:00,15.73,15.73,15.73,1,15.73,300,15.73,APA,,,hold,,,,
2025-04-24 11:40:00+00:00,15.66,15.7,15.66,4,15.7,533,15.674291,APA,,,hold,,,,
2025-04-24 12:00:00+00:00,15.79,15.79,15.79,7,15.79,373,15.79,APA,,,hold,,,,
2025-04-24 12:25:00+00:00,15.6501,15.66,15.65,4,15.66,1693,15.65303,APA,,,hold,,,,
2025-04-24 12:50:00+00:00,15.8483,15.8496,15.78,19,15.78,1364,15.801157,APA,15.735679999999999,,hold,,,,
2025-04-24 12:55:00+00:00,15.96,15.98,15.84,55,15.85,9929,15.893469,APA,15.78168,,hold,,,,
2025-04-24 13:00:00+00:00,15.9,15.99,15.9,73,15.93,16166,15.959247,APA,15.82968,,hold,,,,
2025-04-24 13:05:00+00:00,15.97,15.97,15.9,2,15.9,623,15.95618,APA,15.865680000000001,,hold,,,,
2025-04-24 13:10:00+00:00,16.08,16.08,15.85,9,16.08,2943,15.978171,APA,15.951659999999999,,hold,,,,
2025-04-24 13:15:00+00:00,15.8899,15.89,15.8,33,15.89,5090,15.874199,APA,15.959980000000002,,hold,,,,
2025-04-24 13:20:00+00:00,15.89,15.89,15.85,21,15.8899,2300,15.876672,APA,15.94598,,hold,,,,
2025-04-24 13:25:00+00:00,16.06,16.06,15.89,46,15.99,6206,15.997147,APA,15.977979999999999,,hold,,,,
2025-04-24 13:30:00+00:00,15.88,16.06,15.71,580,15.965,166453,15.950255,APA,15.959979999999998,,hold,,,,
2025-04-24 13:35:00+00:00,16.03,16.04,15.85,617,15.875,97405,15.947828,APA,15.94998,,hold,,,,
2025-04-24 13:40:00+00:00,15.945,16.05,15.92,503,16.04,40694,15.978556,APA,15.961000000000002,,hold,,,,
2025-04-24 13:45:00+00:00,15.88,15.98,15.86,561,15.945,59836,15.907169,APA,15.959,,hold,,,,
2025-04-24 13:50:00+00:00,15.79,15.8971,15.79,1134,15.87,123221,15.853875,APA,15.905000000000001,,hold,,,,
2025-04-24 13:55:00+00:00,15.86,15.87,15.76,350,15.77,29839,15.819616,APA,15.901,,hold,,,,
2025-04-24 14:00:00+00:00,15.78,15.88,15.78,699,15.86,60424,15.840676,APA,15.850999999999999,,hold,,,,
2025-04-24 14:05:00+00:00,15.84,15.865,15.76,959,15.785,95055,15.816061,APA,15.830000000000002,15.871665000000002,hold,15.871665000000002,0.11827542911179406,16.10821585822359,15.635114141776414
2025-04-24 14:10:00+00:00,15.77,15.83,15.755,1013,15.83,110005,15.783521,APA,15.807999999999998,15.873664999999999,hold,15.873664999999999,0.1160714991763814,16.105807998352763,15.641522001647235
2025-04-24 14:15:00+00:00,15.84,15.84,15.765,592,15.78,59405,15.792942,APA,15.818000000000001,15.882665,hold,15.882665,0.10509140520217873,16.092847810404358,15.672482189595643
2025-04-24 14:20:00+00:00,15.935,15.94,15.85,511,15.85,42616,15.893743,APA,15.832999999999998,15.889914999999998,hold,15.889914999999998,0.10334937310430445,16.096613746208607,15.68321625379139
2025-04-24 14:25:00+00:00,15.945,15.965,15.915,846,15.94,91740,15.943372,APA,15.866,15.904659999999998,hold,15.904659999999998,0.08709208314978185,16.07884416629956,15.730475833700435
2025-04-24 14:30:00+00:00,15.925,15.96,15.92,573,15.94,45602,15.940958,APA,15.883000000000001,15.908494999999998,hold,15.908494999999998,0.08616346444557146,16.08082192889114,15.736168071108855
2025-04-24 14:35:00+00:00,15.955,15.97,15.91,747,15.93,66108,15.946112,APA,15.920000000000002,15.908244999999999,hold,15.908244999999999,0.08601328217505953,16.080271564350117,15.73621843564988
2025-04-24 14:40:00+00:00,16.065,16.07,15.955,1003,15.955,84176,16.016718,APA,15.965,15.916494999999998,hold,15.916494999999998,0.09282419985622013,16.10214339971244,15.730846600287558
2025-04-24 14:45:00+00:00,16.0552,16.085,15.93,935,16.08,80875,16.011592,APA,15.98904,15.920755,hold,15.920755,0.09725810736061306,16.115271214721226,15.726238785278774
2025-04-24 14:50:00+00:00,16.0518,16.065,15.99,570,16.06,76958,16.024825,APA,16.0104,15.919345000000002,hold,15.919345000000002,0.09500629051195637,16.109357581023914,15.729332418976089
2025-04-24 14:55:00+00:00,16.115,16.12,16.045,569,16.0501,69527,16.08007,APA,16.048399999999997,15.930600000000002,hold,15.930600000000002,0.10422093940531557,16.139041878810634,15.72215812118937
2025-04-24 15:00:00+00:00,16.09,16.115,16.065,735,16.115,60516,16.100353,APA,16.0754,15.9406,hold,15.9406,0.10957767732718746,16.159755354654376,15.721444645345626
2025-04-24 15:05:00+00:00,16.135,16.14,16.065,653,16.095,54827,16.110032,APA,16.0894,15.94435,hold,15.94435,0.11502673144694944,16.1744034628939,15.714296537106101
2025-04-24 15:10:00+00:00,16.1007,16.14,16.1007,805,16.135,84906,16.125099,APA,16.0985,15.955385000000001,hold,15.955385000000001,0.11904461912285443,16.19347423824571,15.717295761754293
2025-04-24 15:15:00+00:00,16.14,16.175,16.1,625,16.1,72472,16.137455,APA,16.11614,15.960885,hold,15.960885,0.1250623224636429,16.211009644927284,15.710760355072713
2025-04-24 15:20:00+00:00,16.11,16.15,16.1,732,16.15,87221,16.124431,APA,16.115140000000004,15.969135,hold,15.969135,0.12932879467303143,16.227792589346063,15.710477410653937
2025-04-24 15:25:00+00:00,16.04,16.11,16.035,698,16.11,80616,16.064274,APA,16.10514,15.977135,hold,15.977135,0.12847068178750948,16.23407636357502,15.720193636424982
2025-04-24 15:30:00+00:00,16.0286,16.04,15.975,723,16.04,68193,16.004692,APA,16.083859999999998,15.989065,hold,15.989065,0.12104202086791825,16.231149041735836,15.746980958264164
2025-04-24 15:35:00+00:00,15.99,16.025,15.975,437,16.02,32453,15.993079,APA,16.06172,15.995565,hold,15.995565,0.11717516026961765,16.229915320539234,15.761214679460764
2025-04-24 15:40:00+00:00,16.02,16.04,15.995,518,15.995,32858,16.021936,APA,16.03772,16.007565,hold,16.007565,0.10566061495482397,16.218886229909646,15.796243770090351
2025-04-24 15:45:00+00:00,16.065,16.105,16.015,441,16.015,35154,16.071085,APA,16.02872,16.018814999999996,hold,16.018814999999996,0.09862439260035724,16.21606378520071,15.821566214799281
2025-04-24 15:50:00+00:00,16.0721,16.1,16.055,881,16.065,71098,16.081735,APA,16.035140000000002,16.033920000000002,hold,16.033920000000002,0.07986034257245113,16.193640685144903,15.8741993148551
2025-04-24 15:55:00+00:00,16.045,16.09,16.035,466,16.075,33191,16.064718,APA,16.038420000000002,16.04417,hold,16.04417,0.06553117458206369,16.17523234916413,15.913107650835874
2025-04-24 16:00:00+00:00,16.055,16.075,16.035,542,16.05,34548,16.057675,APA,16.05142,16.05017,hold,16.05017,0.06029382529265031,16.1707576505853,15.929582349414702
2025-04-24 16:05:00+00:00,16.06,16.06,16.02,553,16.055,59833,16.050765,APA,16.05942,16.05592,hold,16.05592,0.0549862241120882,16.165892448224177,15.945947551775824
2025-04-24 16:10:00+00:00,16.055,16.085,16.035,314,16.06,32384,16.061059,APA,16.05742,16.06242,hold,16.06242,0.04557354495756812,16.153567089915136,15.971272910084863
2025-04-24 16:15:00+00:00,16.055,16.085,16.05,341,16.055,21619,16.062887,APA,16.054,16.067420000000002,hold,16.067420000000002,0.03802908305355514,16.143478166107112,15.991361833892892
2025-04-24 16:20:00+00:00,16.055,16.08,16.055,293,16.055,20521,16.065277,APA,16.056,16.066920000000003,hold,16.066920000000003,0.038128185457942367,16.14317637091589,15.990663629084118
2025-04-24 16:25:00+00:00,16.1,16.11,16.045,687,16.055,67643,16.081394,APA,16.065,16.06916,hold,16.06916,0.038714874062608984,16.14658974812522,15.991730251874783
2025-04-24 16:30:00+00:00,16.13,16.15,16.1,421,16.1,34256,16.129663,APA,16.079,16.07307,hold,16.07307,0.040763994690870824,16.15459798938174,15.991542010618259
