timestamp,close,high,low,trade_count,open,volume,vwap,symbol,fast_ema,slow_ema,signal,mean,std,upper,lower
2025-04-24 08:45:00+00:00,63.47,63.48,63.47,17,63.48,546,63.475,BBY,,,hold,,,,
2025-04-24 09:55:00+00:00,63.72,63.72,63.72,66,63.72,754,63.72,BBY,,,hold,,,,
2025-04-24 10:15:00+00:00,63.5,63.5,63.5,4,63.5,245,63.5,BBY,,,hold,,,,
2025-04-24 11:20:00+00:00,63.7,63.7,63.7,1,63.7,100,63.7,BBY,,,hold,,,,
2025-04-24 11:25:00+00:00,63.3,63.41,63.3,17,63.41,682,63.350095,BBY,63.538,,hold,,,,
2025-04-24 11:30:00+00:00,63.25,63.25,63.25,7,63.25,228,63.25,BBY,63.49400000000001,,hold,,,,
2025-04-24 12:00:00+00:00,63.54,63.54,63.54,10,63.54,186,63.54,BBY,63.458000000000006,,hold,,,,
2025-04-24 12:10:00+00:00,63.47,63.47,63.47,1,63.47,266,63.47,BBY,63.452,,hold,,,,
2025-04-24 13:10:00+00:00,63.75,63.75,63.75,5,63.75,216,63.75,BBY,63.462,,hold,,,,
2025-04-24 13:25:00+00:00,63.91,63.91,63.91,1,63.91,117,63.91,BBY,63.584,,hold,,,,
2025-04-24 13:30:00+00:00,63.08,64.15,62.88,793,64.0,83840,63.757093,BBY,63.55,,hold,,,,
2025-04-24 13:35:00+00:00,63.3,63.64,63.08,254,63.24,16937,63.400297,BBY,63.501999999999995,,hold,,,,
2025-04-24 13:40:00+00:00,63.48,63.66,63.26,367,63.35,24018,63.461186,BBY,63.504,,hold,,,,
2025-04-24 13:45:00+00:00,63.51,63.6938,63.41,409,63.53,23286,63.561121,BBY,63.455999999999996,,hold,,,,
2025-04-24 13:50:00+00:00,63.76,63.91,63.49,473,63.51,24221,63.706056,BBY,63.426,,hold,,,,
2025-04-24 13:55:00+00:00,64.015,64.03,63.72,446,63.75,27639,63.862273,BBY,63.613,,hold,,,,
2025-04-24 14:00:00+00:00,64.12,64.2,63.97,694,63.97,35843,64.094547,BBY,63.777,,hold,,,,
2025-04-24 14:05:00+00:00,64.055,64.125,63.92,589,64.125,36030,64.02132,BBY,63.891999999999996,,hold,,,,
2025-04-24 14:10:00+00:00,64.02,64.06,63.91,570,64.055,27477,63.998696,BBY,63.99400000000001,,hold,,,,
2025-04-24 14:15:00+00:00,64.18,64.23,63.89,589,63.99,33083,64.009284,BBY,64.078,63.65650000000001,sell,63.65650000000001,0.31705926724725975,64.1320889008709,63.18091109912912
2025-04-24 14:20:00+00:00,64.56,64.56,64.23,518,64.23,31064,64.400595,BBY,64.18700000000001,63.711,sell,63.711,0.3722004270480327,64.26930064057204,63.15269935942795
2025-04-24 14:25:00+00:00,64.58,64.79,64.5,700,64.5378,32353,64.622694,BBY,64.27900000000001,63.754,sell,63.754,0.4199141516272619,64.38387122744089,63.124128772559104
2025-04-24 14:30:00+00:00,64.755,64.78,64.58,390,64.61,20852,64.6596,BBY,64.41900000000001,63.81675,sell,63.81675,0.47066379496912397,64.52274569245368,63.110754307546316
